"EHI_number","sample_code","species","region","sample_type","order","sex","country","latitude","longitude","singlem_fraction","reads_post_fastp","host_reads","reads_lost_fastp_percent","metagenomic_bases","host_bases","bases_lost_fastp_percent","diversity","C","Transect","Sampling_point","Elevation","World_cover_2021_code","World_cover_2021_class","World_cover_2021_quality","Copernicus_cover_2018_code","Copernicus_cover_2018_class","Copernicus_water_2018_code","Copernicus_water_2018_class","Copernicus_tree_cover_2018_code","Copernicus_tree_cover_2018_class","Copernicus_Imperviousness_2018_code","Copernicus_Imperviousness_2018_class","Copernicus_grassland_2018_code","Copernicus_grassland_2018_class","Copernicus_forest_type_2018_code","Copernicus_forest_type_2018_class","Copernicus_dominant_leaf_type_2018_code","Copernicus_dominant_leaf_type_2018_class","Precipitation","Tmin","Tmax","Predicted_Elevation"
"EHI00088","ABK71E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.71173,-0.606746,0.6577,25127798,476216,0.025895766,3569734521,71769210,0.05888976,18.28209339,0.889279809,"Aisa","Rest",1250,10,"Tree_cover",91,24,"Coriferous_forest",1,"Permanent water",72,"72% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",3,"Outside area",41.79999924,9,23,1250
"EHI00101","ABK73E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.71173,-0.606746,0.2142,52738086,3115932,0.0235071504312019,6923483370,451928365,0.089584351,19.16250543,0.826253102,"Aisa","Rest",1250,10,"Tree_cover",91,24,"Coriferous_forest",1,"Permanent water",72,"72% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1250
"EHI00105","ABK67E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.71173,-0.606746,0.626,25188116,44588,0.0353612687154485,3639917634,5694785,0.06921742,18.82660085,0.855223801,"Aisa","Rest",1250,10,"Tree_cover",91,24,"Coriferous_forest",1,"Permanent water",72,"72% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1250
"EHI00113","ABK61E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.71173,-0.606746,0.6584,65792686,4125660,0.04172552,8819435934,617092903,0.083709218,19.04529645,0.927256081,"Aisa","Rest",1250,10,"Tree_cover",91,24,"Coriferous_forest",1,"Permanent water",72,"72% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1250
"EHI00117","ABK69E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.71173,-0.606746,0.6929,61050828,2839040,0.0291387991139378,8323638751,423816725,0.072623538,18.6526257,0.926989095,"Aisa","Rest",1250,10,"Tree_cover",91,24,"Coriferous_forest",1,"Permanent water",72,"72% tree-cover density",NA,"Non-impervious areas",0,"Outside area",NA,"Outside area",3,"Outside area",41.79999924,9,23,1250
"EHI00119","ABK59E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.71173,-0.606746,0.5983,43021422,259134,0.035019168,6203871307,38727564,0.066513383,18.27926549,0.915160784,"Aisa","Rest",1250,10,"Tree_cover",91,24,"Coriferous_forest",1,"Permanent water",72,"72% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1250
"EHI00126","ABK55E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.71173,-0.606746,0.5237,20064084,7104448,0.036922242,1722653615,1194652957,0.066460224,18.80313073,0.765958412,"Aisa","Rest",1250,10,"Tree_cover",91,24,"Coriferous_forest",1,"Permanent water",72,"72% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1250
"EHI00076","ABI40E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7889,-0.597015,0.6158,37084126,540936,0.0194029780496043,5256239320,81391903,0.059064557,18.85558739,0.922172899,"Aisa","Dolmen",1850,30,"Grassland",61,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",51.09999847,7,21,1769.99999999995
"EHI00089","ABI56E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7889,-0.597015,0.5958,17349180,233090,0.030412290415248,2473897563,34915171,0.065272252,16.83726015,0.875590921,"Aisa","Dolmen",1850,30,"Grassland",61,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",3,"Outside area",51.09999847,7,21,1769.99999999995
"EHI00091","ABI58E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7889,-0.597015,0.5731,24634366,1582390,0.0302162246343938,3317973426,230039482,0.068833257,18.77625853,0.856355464,"Aisa","Dolmen",1850,30,"Grassland",61,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",NA,"Outside area",3,"Outside area",51.09999847,7,21,1769.99999999995
"EHI00122","ABI42E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7889,-0.597015,0.7259,49194748,366430,0.0232783572265879,7102101324,56247498,0.052512107,18.77346073,0.924447763,"Aisa","Dolmen",1850,30,"Grassland",61,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",NA,"Outside area",3,"Outside area",51.09999847,7,21,1769.99999999995
"EHI00124","ABI44E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7889,-0.597015,0.5893,35166396,766134,0.0223080077093507,4971985433,113171041,0.057487198,18.13521305,0.924060981,"Aisa","Dolmen",1850,30,"Grassland",61,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",51.09999847,7,21,1769.99999999995
"EHI00178","ABI38E1L2I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7889,-0.597015,0.5081,27712494,296194,0.022853715572004,3967239799,45338274,0.0567730316852276,18.96787279,0.869303966,"Aisa","Dolmen",1850,30,"Grassland",61,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",51.09999847,7,21,1769.99999999995
"EHI00097","ABK46E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.775299,-0.593873,0.5921,29412092,2639232,0.053846127,3771419701,366551383,0.11257420495969,18.41187606,0.8894739,"Aisa","Bifurcation",1650,30,"Grassland",65,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",51.09999847,7,21,1769.99999999995
"EHI00116","ABK44E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.775299,-0.593873,0.5749,38696942,265906,0.0382934109890346,5583046169,39596686,0.068430665,17.76133021,0.966352372,"Aisa","Bifurcation",1650,30,"Grassland",65,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",51.09999847,7,21,1769.99999999995
"EHI00137","ABK41E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.775299,-0.593873,0.5617,26162788,1667778,0.0343254803128216,3518590147,250489910,0.072549257,18.78774755,0.878580133,"Aisa","Bifurcation",1650,30,"Grassland",65,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",NA,"Outside area",3,"Outside area",51.09999847,7,21,1769.99999999995
"EHI00138","ABK48E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.775299,-0.593873,0.5829,25052364,1181530,0.033251841,3440545379,179238573,0.068771987,18.69593154,0.874128357,"Aisa","Bifurcation",1650,30,"Grassland",65,31,"Bare_rocks",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",51.09999847,7,21,1769.99999999995
"EHI00072","ABK12E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7373,-0.589984,0.6098,35265772,527460,0.0282948075514761,4993871498,78319449,0.068279902,18.95712563,0.860509873,"Aisa","Cleta",1450,30,"Grassland",65,25,"Mixed_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1450
"EHI00075","ABK18E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7373,-0.589984,0.6037,26811026,2898518,0.0342214721705411,3449546649,444390387,0.064891989,18.87743386,0.844809592,"Aisa","Cleta",1450,30,"Grassland",65,25,"Mixed_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1450
"EHI00111","ABK03E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7373,-0.589984,0.5834,34281934,1028132,0.042001612,4776539546,151954279,0.081831431,19.04545794,0.863503959,"Aisa","Cleta",1450,30,"Grassland",65,25,"Mixed_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1450
"EHI00112","ABK20E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7373,-0.589984,0.5735,34527894,608948,0.071592016,4779888880,85183185,0.127898977708388,19.10077433,0.844883889,"Aisa","Cleta",1450,30,"Grassland",65,25,"Mixed_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1450
"EHI00120","ABK16E1L1I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7373,-0.589984,0.7008,31455122,333028,0.043878031,4528812896,51038023,0.071927284,18.6455106,0.891701042,"Aisa","Cleta",1450,30,"Grassland",65,25,"Mixed_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1450
"EHI00180","ABK05E1L2I1","Podarcis muralis","Aragon","Faecal","Squamata","Male","Spain",42.7373,-0.589984,0.6351,22630752,250404,0.111867744822612,3248644425,37200326,0.140324720136443,18.76774022,0.85774666,"Aisa","Cleta",1450,30,"Grassland",65,25,"Mixed_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",41.79999924,9,23,1450
"EHI00433","ADI93E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91811,0.12692,0.5434,42911120,4983544,0.043955766,5308367531,730117194,0.103098294882836,18.90536576,0.856253434,"Sentein","J",2306,30,"Grassland",94,32,"Sparsely vegetated areas",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",70.80000305,6,20,2188.10776321372
"EHI00480","ADJ27E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91811,0.12692,0.4904,58566090,5546896,0.0286722843242317,7503478580,793212202,0.082653949,19.30954354,0.855362948,"Sentein","K",2306,30,"Grassland",94,32,"Sparsely vegetated areas",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",1,"Broadleaved trees",70.80000305,6,20,2188.10776321372
"EHI00496","ADM74E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91811,0.12692,0.6484,57142342,2713416,0.019657985,7874501801,415085470,0.05188454,19.27814234,0.888642053,"Sentein","K",2306,30,"Grassland",94,32,"Sparsely vegetated areas",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",70.80000305,6,20,2188.10776321372
"EHI00524","ADI81E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91811,0.12692,0.5804,57643518,8710890,0.0140081325338506,6957466805,1320091255,0.056082949,18.90577021,0.909868411,"Sentein","K",2306,30,"Grassland",94,32,"Sparsely vegetated areas",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",70.80000305,6,20,2188.10776321372
"EHI00529","ADM18E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91811,0.12692,0.6519,45328158,855688,0.0129181663494505,6423214499,129930230,0.048642845,19.00518676,0.905422059,"Sentein","K",2306,30,"Grassland",94,32,"Sparsely vegetated areas",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",70.80000305,6,20,2188.10776321372
"EHI00477","ADI75E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91595,0.13036,0.4708,45728676,583358,0.0223719751231894,6450371341,87653441,0.06816221,19.23954664,0.860166835,"Sentein","J",2065,30,"Grassland",93,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",1,"Broadleaved trees",65.80000305,6,20,2046.3210628431
"EHI00490","ADM31E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91595,0.13036,0.5852,79969084,1186806,0.0194423860441547,11429117668,180662818,0.05096169,18.32576609,0.955112177,"Sentein","J",2065,30,"Grassland",93,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",65.80000305,6,20,2046.3210628431
"EHI00458","ADM43E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91491,0.14248,0.598,48296252,2136768,0.038609761,6654999014,326249839,0.073536872,18.87774674,0.871721105,"Sentein","J",2134,30,"Grassland",94,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",65.80000305,6,20,2046.3210628431
"EHI00484","ADM42E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91491,0.14248,0.6329,47565710,1783186,0.011291089,6643343827,269250378,0.042090967,18.74662862,0.925875041,"Sentein","J",2134,30,"Grassland",94,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",65.80000305,6,20,2046.3210628431
"EHI00507","ADM79E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.91491,0.14248,0.6353,49502244,894836,0.02298398,7055747725,136492692,0.053654469,19.06532701,0.910228089,"Sentein","J",2134,30,"Grassland",94,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",65.80000305,6,20,2046.3210628431
"EHI00426","ADM28E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.90711,0.16218,0.6743,53815958,2749064,0.0232090757843765,7284549263,374841259,0.073184061,17.71484465,0.945072674,"Sentein","I",1797,30,"Grassland",94,2,"Discontinous_urban_fabric",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",1,"Broadleaved trees",65.80000305,6,20,1832.24347993372
"EHI00435","ADM21E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.90711,0.16218,0.5496,18130660,4580564,0.214488209390324,1915763753,658142301,0.256569239311154,15.84314643,0.998509881,"Sentein","I",1797,30,"Grassland",94,2,"Discontinous_urban_fabric",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",1,"Broadleaved_forest",1,"Broadleaved trees",65.80000305,6,20,1832.24347993372
"EHI00537","ADM66E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.90711,0.16218,0.2899,28356294,583898,0.0263321609563794,3912337856,89579032,0.083909962,19.62215489,0.719737555,"Sentein","I",1797,30,"Grassland",94,2,"Discontinous_urban_fabric",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",NA,"Outside area",3,"Outside area",65.80000305,6,20,1832.24347993372
"EHI00568","ADM61E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.90711,0.16218,0.5422,39594014,1553132,0.031870412,5390835348,219110833,0.085525927,18.82230149,0.904231713,"Sentein","I",1797,30,"Grassland",94,2,"Discontinous_urban_fabric",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",NA,"Outside area",3,"Outside area",65.80000305,6,20,1832.24347993372
"EHI00456","ADJ06E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.90993,0.17106,0.7419,38217606,634742,0.0532813535228736,5383346336,97152439,0.094921438,17.47863332,0.926381445,"Sentein","I",1797,30,"Grassland",94,2,"Discontinous_urban_fabric",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",3,"Outside area",69.09999847,6,20,1744.09470523764
"EHI00438","ADJ97E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92098,0.18892,0.6462,39344568,685240,0.0160689742096956,5603662321,100587490,0.048985471,18.65397778,0.908337326,"Sentein","H",1561,30,"Grassland",90,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",68.59999847,8,22,1625.09124221976
"EHI00462","ADJ93E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92098,0.18892,0.6255,45679022,2206900,0.0322667150374185,6235593465,330809687,0.072582758,18.14885581,0.930174044,"Sentein","H",1561,30,"Grassland",90,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",68.59999847,8,22,1625.09124221976
"EHI00514","ADK06E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92098,0.18892,0.6599,56065306,2202970,0.016997944,7759518921,336676348,0.053654014,18.42431588,0.940770907,"Sentein","H",1561,30,"Grassland",90,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",68.59999847,8,22,1625.09124221976
"EHI00566","ADK11E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92098,0.18892,0.6535,64932802,1515476,0.015274700570288,9101664168,218664855,0.057696213,19.08675912,0.942903637,"Sentein","H",1561,30,"Grassland",90,26,"Natural_grassland",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",3,"Outside area",68.59999847,8,22,1625.09124221976
"EHI00479","ADK32E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92734,0.19928,0.6739,102689448,498454,0.0203334795511044,14809203223,74374376,0.053395588,18.60220467,0.990214408,"Sentein","G",1255,30,"Grassland",94,23,"Broad-leaved_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",68.59999847,8,22,1233.79693752705
"EHI00506","ADK20E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92734,0.19928,0.6762,73058110,4370456,0.0271734035696976,9830172331,639271744,0.070607069,18.75733922,0.942655455,"Sentein","G",1255,30,"Grassland",94,23,"Broad-leaved_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",68.59999847,8,22,1233.79693752705
"EHI00536","ADK30E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92734,0.19928,0.7333,62072566,72600,0.0151887254796969,8971085912,10876654,0.049978805,18.45990677,0.953780885,"Sentein","G",1255,30,"Grassland",94,23,"Broad-leaved_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",1,"Broadleaved trees",68.59999847,8,22,1233.79693752705
"EHI00541","ADK28E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.92734,0.19928,0.6818,58700456,1025258,0.033615625,8250409396,152318595,0.07777377,18.35411307,0.954331786,"Sentein","G",1255,30,"Grassland",94,23,"Broad-leaved_forest",1,"Permanent water",1,"1% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",68.59999847,8,22,1233.79693752705
"EHI00422","ADJ34E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.96319,0.25002,0.6566,19722596,404070,0.019604631,2793316463,58188268,0.055025672,18.65614968,0.876303607,"Sentein","F",953,10,"Tree_cover",94,18,"Pastures",1,"Permanent water",1,"1% tree-cover density",23,"23% imperviousness",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",65.69999695,11,23,1079.55749962327
"EHI00441","ADK34E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.96319,0.25002,0.5894,64792798,1355174,0.0157881483042803,9150857127,202212815,0.0528368819987887,18.5186167,0.933854789,"Sentein","F",953,10,"Tree_cover",94,18,"Pastures",1,"Permanent water",1,"1% tree-cover density",23,"23% imperviousness",240,"Non built-up",NA,"Outside area",3,"Outside area",65.69999695,11,23,1079.55749962327
"EHI00481","ADJ44E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.96319,0.25002,0.6715,47738504,637900,0.0260149480990884,6753259988,94726409,0.068559503,18.93727507,0.915188437,"Sentein","F",953,10,"Tree_cover",94,18,"Pastures",1,"Permanent water",1,"1% tree-cover density",23,"23% imperviousness",240,"Non built-up",NA,"Outside area",1,"Broadleaved trees",65.69999695,11,23,1079.55749962327
"EHI00504","ADJ26E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.96319,0.25002,0.6845,58327994,14463496,0.021212578,6237283824,2167943278,0.059693296,18.28429783,0.914248193,"Sentein","F",953,10,"Tree_cover",94,18,"Pastures",1,"Permanent water",1,"1% tree-cover density",23,"23% imperviousness",240,"Non built-up",NA,"Outside area",1,"Broadleaved trees",65.69999695,11,23,1079.55749962327
"EHI00525","ADI97E1L1I1","Podarcis muralis","Occitanie, Sentein","Faecal","Squamata","Male","France",42.96319,0.25002,0.6845,43628204,716142,0.012185912,6195158656,105964164,0.0488816373250636,18.46111328,0.92047792,"Sentein","F",953,10,"Tree_cover",94,18,"Pastures",1,"Permanent water",1,"1% tree-cover density",23,"23% imperviousness",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",65.69999695,11,23,1079.55749962327
"EHI00093","ABL92E1L1I1","Podarcis muralis","Catalunya","Faecal","Squamata","Male","Spain",42.477,0.714563,0.5376,26017012,1363664,0.043435234,3507549808,199633318,0.091322565,19.52730747,0.76749545,"Aran","Villaler1",1000,10,"Tree_cover",126,2,"Discontinous_urban_fabric",1,"Permanent water",67,"67% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",136.3999939,10,22,985.321895837912
"EHI00095","ABL86E1L1I1","Podarcis muralis","Catalunya","Faecal","Squamata","Male","Spain",42.477,0.714563,0.6328,17374782,1686716,0.0354583825741477,2269181675,255990148,0.06545271,18.12058931,0.850296645,"Aran","Villaler1",1000,10,"Tree_cover",126,2,"Discontinous_urban_fabric",1,"Permanent water",67,"67% tree-cover density",NA,"Non-impervious areas",0,"Outside area",1,"Broadleaved_forest",1,"Broadleaved trees",136.3999939,10,22,985.321895837912
"EHI00102","ABL98E1L1I1","Podarcis muralis","Catalunya","Faecal","Squamata","Male","Spain",42.477,0.714563,0,17567466,13132724,0.040383557,0,2507881046,0.086719398,19.24056096,0.514850601,"Aran","Villaler1",1000,10,"Tree_cover",126,2,"Discontinous_urban_fabric",1,"Permanent water",67,"67% tree-cover density",NA,"Non-impervious areas",240,"Non built-up",NA,"Outside area",3,"Outside area",136.3999939,10,22,985.321895837912
